id,user_id,sequence_number,session_id,created_at,ip_address,city,state,postal_code,browser,traffic_source,uri,event_type,dbt_load_timestamp
923085,71518,7,1cf902f2-b4bf-42da-a45c-38519b5195a7,2023-10-25 11:25:43.589182 UTC,24.217.198.97,Bogatynia,Dolnośląskie,59,Chrome,Facebook,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
791018,61362,10,47dabdda-f352-4b1c-ab72-7363b8dc17f5,2023-10-25 23:48:05.209586 UTC,214.166.42.102,Bogatynia,Dolnośląskie,59,Chrome,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
791038,61362,10,b11dc52f-d918-4c39-aef4-4fd6e14676d7,2023-10-27 02:01:16.209586 UTC,158.188.29.71,Bogatynia,Dolnośląskie,59,Firefox,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
481763,37256,5,8e1a2d3b-f46d-41b6-b6fd-6b86a15bee80,2023-10-25 15:57:44.339803 UTC,75.65.167.101,Ziltendorf,Lubuskie,69,Safari,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
481760,37256,2,8e1a2d3b-f46d-41b6-b6fd-6b86a15bee80,2023-10-25 15:56:49.339803 UTC,75.65.167.101,Ziltendorf,Lubuskie,69,Safari,Adwords,/department/women/category/intimates/brand/panache,department,2023-10-25 18:01:47.083476 UTC
481762,37256,4,8e1a2d3b-f46d-41b6-b6fd-6b86a15bee80,2023-10-25 15:57:27.339803 UTC,75.65.167.101,Ziltendorf,Lubuskie,69,Safari,Adwords,/cart,cart,2023-10-25 18:01:47.083476 UTC
481761,37256,3,8e1a2d3b-f46d-41b6-b6fd-6b86a15bee80,2023-10-25 15:57:02.339803 UTC,75.65.167.101,Ziltendorf,Lubuskie,69,Safari,Adwords,/product/10354,product,2023-10-25 18:01:47.083476 UTC
481759,37256,1,8e1a2d3b-f46d-41b6-b6fd-6b86a15bee80,2023-10-25 15:56:36.339803 UTC,75.65.167.101,Ziltendorf,Lubuskie,69,Safari,Adwords,/home,home,2023-10-25 18:01:47.083476 UTC
459501,35575,10,aaf0451e-7e35-45de-8a04-0341c7ab4ad3,2023-10-27 06:29:08.505333 UTC,180.9.155.131,Birmingham,England,B8,Firefox,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
459461,35575,10,c7f52478-4192-4182-b05d-30be3f0cb423,2023-10-25 03:22:58.505333 UTC,42.241.51.91,Birmingham,England,B8,Safari,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
819154,63526,13,ba9a4f24-8758-46f4-961d-00efc25c2f74,2023-10-25 12:22:31.052755 UTC,32.198.58.1,London,England,E7,Safari,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
819193,63526,13,f0a50802-2d1c-441b-b055-d11f3e4f4486,2023-10-25 10:19:27.052755 UTC,40.6.149.118,London,England,E7,Firefox,Facebook,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
819167,63526,13,f74f8c9c-3cd0-4e28-8a2c-847fa069893e,2023-10-27 11:17:13.052755 UTC,6.216.166.20,London,England,E7,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
79344,6015,7,420df352-bc4d-4726-b11e-676dc4df5736,2023-10-25 06:46:20.000000 UTC,217.233.37.140,Liverpool,England,L8,IE,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
60125,4515,7,3cb142cc-d2a5-4ced-be1f-b1e7538cfa98,2023-10-26 01:47:40.671495 UTC,59.190.192.163,London,England,W3,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
60132,4515,7,70b4592b-a328-4037-8cf2-0be6cbead3bf,2023-10-25 04:15:47.671495 UTC,97.70.75.86,London,England,W3,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
60118,4515,7,bea6fca5-70b3-4fca-9301-c7042860d230,2023-10-26 02:49:46.671495 UTC,201.73.243.151,London,England,W3,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
60111,4515,7,c62c4434-ea77-4238-83bf-e4d471199bd8,2023-10-25 04:13:11.671495 UTC,126.254.122.233,London,England,W3,Other,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
233903,17981,7,4cae32e3-5993-4d41-8695-19044e4658c2,2023-10-27 07:14:53.000000 UTC,34.111.152.215,Haslingden,England,BB4,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
233896,17981,7,c22543ef-a84a-4386-be1c-53f574ce2492,2023-10-27 06:57:26.000000 UTC,176.130.160.191,Haslingden,England,BB4,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
948158,73411,7,bae68897-20a1-411c-8380-b7977380915e,2023-10-26 22:52:45.337150 UTC,171.74.62.98,Bury,England,BL8,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
643624,49776,13,0d36d6d5-eea1-4d65-903c-83a729c1c2ea,2023-10-26 11:50:54.063549 UTC,155.182.87.45,Bromley,England,BR2,Safari,Organic,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
643611,49776,13,1d6657fd-6dc7-478e-b84c-a1ef24090cb6,2023-10-26 12:16:10.063549 UTC,26.194.83.114,Bromley,England,BR2,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
545118,42186,13,30416855-eba4-4b96-9949-42b4daea5cc4,2023-10-25 16:39:35.392566 UTC,77.145.68.230,Bristol,England,BS7,Chrome,Facebook,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
545131,42186,13,a9c6bdaf-8711-438b-8b89-a532c788b2af,2023-10-26 13:54:19.392566 UTC,51.149.56.15,Bristol,England,BS7,Firefox,YouTube,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
506331,39156,7,07b4963e-fd51-455a-ad99-fc60b33290b8,2023-10-26 07:19:35.267810 UTC,39.198.110.254,Saint Mellons,Wales,CF3,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
60008,4506,3,e94ce16d-cfd9-4d56-8ddb-ea83a8637da9,2023-10-25 16:15:06.000000 UTC,44.117.178.18,Braintree,England,CM7,Safari,Email,/product/21901,product,2023-10-25 18:01:47.083476 UTC
60007,4506,2,e94ce16d-cfd9-4d56-8ddb-ea83a8637da9,2023-10-25 16:14:12.000000 UTC,44.117.178.18,Braintree,England,CM7,Safari,Email,/department/men/category/pants/brand/toddland,department,2023-10-25 18:01:47.083476 UTC
60010,4506,5,e94ce16d-cfd9-4d56-8ddb-ea83a8637da9,2023-10-25 16:19:29.000000 UTC,44.117.178.18,Braintree,England,CM7,Safari,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
60006,4506,1,e94ce16d-cfd9-4d56-8ddb-ea83a8637da9,2023-10-25 16:12:19.000000 UTC,44.117.178.18,Braintree,England,CM7,Safari,Email,/home,home,2023-10-25 18:01:47.083476 UTC
60009,4506,4,e94ce16d-cfd9-4d56-8ddb-ea83a8637da9,2023-10-25 16:17:09.000000 UTC,44.117.178.18,Braintree,England,CM7,Safari,Email,/cart,cart,2023-10-25 18:01:47.083476 UTC
294448,22747,10,bb50b861-d15a-405b-8f7d-020bc5200ec3,2023-10-27 08:02:02.663781 UTC,56.25.52.22,Colchester,England,CO3,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
294465,22747,7,ed90c189-5c61-42ed-9ff4-1dbac33bd8e8,2023-10-25 10:04:27.663781 UTC,74.135.28.200,Colchester,England,CO3,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1276987,98702,7,6d7f78df-2392-4542-b65b-b422238e6105,2023-10-25 05:02:13.000000 UTC,191.84.218.193,Margate,England,CT9,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1276994,98702,7,dffe0721-6b8e-4bed-8872-86a0353d2152,2023-10-25 04:23:12.000000 UTC,21.13.40.144,Margate,England,CT9,Chrome,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1146841,88685,13,7ebf34f1-de04-4f2d-b22a-f0a8bb43fa68,2023-10-25 16:28:51.301468 UTC,138.237.180.168,Dudley,England,DY2,Firefox,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1146802,88685,13,922d0b37-a7cc-4199-9587-c1f206b1d932,2023-10-26 15:42:11.301468 UTC,184.36.106.4,Dudley,England,DY2,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1146815,88685,13,f995fc96-d780-4c71-b54f-face7a9e0db6,2023-10-26 16:41:51.301468 UTC,185.183.102.34,Dudley,England,DY2,Firefox,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1014670,78589,7,8ab9f194-8598-42ee-a9dc-4ead4dcd3efa,2023-10-27 01:10:49.448694 UTC,11.23.15.187,Hagley,England,DY9,Chrome,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1176927,91054,10,a84a2e54-2e74-4221-9a60-d67ffedcb6d1,2023-10-25 03:34:57.972478 UTC,91.240.39.243,London,England,E14,Chrome,Email,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
1176917,91054,10,c199c712-2657-4181-a926-f9aad828aba4,2023-10-26 05:50:03.972478 UTC,26.202.99.20,London,England,E14,IE,Adwords,/purchase,purchase,2023-10-25 18:01:47.083476 UTC
